Pritisak07,Pritisak14,Pritisak21,PritisakSR,MaxTemp,MinTemp,Temp07,Temp14,Temp21,TempSR,Vlaz07,Vlaz14,Vlaz21,VlazSR,VetarBrzina07,VetarBrzina14,VetarBrzina21,VetarBrzinaSR,Oblacnost07,Oblacnost14,Oblacnost21,OblacnostSR,prethodni_dan,Value
1004.3,1002.2,1001.8,1002.8,8.2,-4.2,-3.9,7.5,3.8,2.8,74,32,45,50,0.8,0.8,0.8,0.8,0,1,10,3.7,179,146
1005.5,1007.5,1007.8,1006.9,5.9,-1,-0.6,0.9,-1,-0.4,93,84,92,90,2.4,2.4,0.8,1.9,10,10,0,6.7,146,45
1000.1,993.9,993.6,995.9,2.4,-4.7,-3.6,0.8,0.2,-0.6,90,77,88,85,2.4,0.8,2.4,1.9,0,6,10,5.3,45,57
993.6,995.3,998.4,995.8,1.3,-1.2,0.2,0.7,-1.2,-0.4,91,79,74,81,2.4,2.4,4.4,3,9,10,6,8.3,57,57
1005.2,1008,1011.1,1008.1,-1.2,-9.3,-6.9,-7.1,-9.3,-8.2,63,53,56,57,4.4,6.7,4.4,5.1,9,10,0,6.3,57,58
1012,1012.2,1012.3,1012.2,-8.9,-12.2,-12,-9.8,-12.1,-11.5,51,46,63,53,4.4,4.4,2.4,3.7,0,4,0,1.3,58,6
989.1,992.9,995.8,992.6,7.1,-0.2,0.8,2.2,-0.2,0.7,91,81,82,85,4.4,2.4,0.8,2.5,10,10,4,8,82,71
1000.8,1003.3,1004.9,1003,4.5,-2.3,-2.2,3.6,-1.2,-0.3,86,60,85,77,0.8,0.8,0.8,0.8,0,4,0,1.3,71,139
1002.2,1000.7,1001.3,1001.4,1.6,-4.1,-2.8,1.3,0.7,0,89,59,85,78,0.8,2.4,4.4,2.5,4,8,7,6.3,139,134
1003.4,1006.4,1010,1006.6,1.3,-0.1,1,0.1,-0.1,0.2,75,84,89,83,2.4,4.4,2.4,3,7,10,10,9,134,53
1012.5,1013.7,1016.1,1014.1,0.8,-1.6,-0.3,-0.6,-0.3,-0.4,75,93,56,75,2.4,4.4,6.7,4.5,10,10,10,10,53,56
1017.3,1019,1021,1019.1,-0.3,-2.1,-2,-0.9,-1.6,-1.5,64,51,65,60,6.7,4.4,6.7,5.9,10,10,8,9.3,56,73
1021.4,1020.6,1020.5,1020.8,-0.2,-6.5,-5.7,-0.6,-4.8,-4,83,54,85,74,0.8,2.4,0.8,1.4,0,0,0,0,73,170
1019.3,1018.2,1018.6,1018.7,-2,-10.4,-10.2,-2.5,-4.4,-5.4,88,69,83,80,0,2.4,2.4,1.6,0,0,6,2,170,209
1019.2,1018,1016.8,1018,-2,-6.7,-6,-3.2,-4.3,-4.5,90,83,85,86,2.4,2.4,2.4,2.4,8,8,0,5.3,209,188
1014.7,1011.3,1010,1012,-3.9,-9.3,-8.9,-4.2,-6.9,-6.7,92,83,91,89,0.8,0.8,0.8,0.8,10,4,10,8,188,187
1007.8,1008.3,1010.7,1008.9,-5.3,-7.3,-7.1,-5.6,-5.4,-5.9,91,92,90,91,0.8,2.4,2.4,1.9,10,10,10,10,187,164
1012.8,1013.2,1014.6,1013.5,-2.9,-5.4,-4.8,-3.1,-3.2,-3.6,93,91,93,92,2.4,0.8,0.8,1.4,10,10,10,10,164,152
